,origin,destination,transport,value
0,120,121,2,0
1,120,144,2,0
2,121,145,2,0
3,121,120,2,0
4,121,122,2,0
5,122,123,0,0
6,122,144,0,0
7,122,121,2,0
8,122,123,2,0
9,122,146,2,0
10,123,124,0,0
11,123,122,0,0
12,123,144,0,0
13,123,165,0,0
14,123,124,2,0
15,123,122,2,0
16,123,137,2,0
17,123,148,2,0
18,123,149,2,0
19,124,123,0,0
20,124,153,0,0
21,124,111,0,0
22,124,138,2,0
23,124,123,2,0
24,124,111,2,0
25,144,163,0,0
26,144,122,0,0
27,144,145,2,0
28,144,120,2,0
29,144,177,2,0
30,145,121,2,0
31,145,146,2,0
32,145,144,2,0
33,146,122,2,0
34,146,147,2,0
35,146,163,2,0
36,146,122,2,0
37,147,146,2,0
38,147,137,2,0
39,147,164,2,0
40,137,123,2,0
41,137,147,2,0
42,163,144,0,0
43,163,191,0,0
44,163,176,0,0
45,163,153,1,0
46,163,111,1,0
47,163,146,2,0
48,163,178,2,0
49,163,177,2,0
50,163,144,2,0
51,164,178,2,0
52,164,147,2,0
53,164,148,2,0
54,164,179,2,0
55,148,149,2,0
56,148,123,2,0
57,148,164,2,0
58,165,180,0,0
59,165,191,0,0
60,165,123,0,0
61,165,179,2,0
62,165,180,2,0
63,165,151,2,0
64,165,149,2,0
65,149,148,2,0
66,149,150,2,0
67,149,123,2,0
68,150,138,2,0
69,150,149,2,0
70,150,151,2,0
71,138,124,2,0
72,138,150,2,0
73,138,152,2,0
74,151,152,2,0
75,151,165,2,0
76,151,166,2,0
77,151,150,2,0
78,152,138,2,0
79,152,153,2,0
80,152,151,2,0
81,176,190,0,0
82,176,163,0,0
83,176,177,2,0
84,176,189,2,0
85,177,144,2,0
86,177,163,2,0
87,177,176,2,0
88,189,176,2,0
89,189,190,2,0
90,189,178,2,0
91,178,191,2,0
92,178,163,2,0
93,178,164,2,0
94,190,191,0,0
95,190,176,0,0
96,190,180,0,0
97,190,189,2,0
98,190,192,2,0
99,190,191,2,0
100,192,191,2,0
101,192,194,2,0
102,192,190,2,0
103,191,190,0,0
104,191,163,0,0
105,191,165,0,0
106,191,190,2,0
107,191,179,2,0
108,191,192,2,0
109,191,178,2,0
110,179,164,2,0
111,179,191,2,0
